Movie,Genre,Rating,Year,Revenue (Millions)
Movie_85,Action,8.9,2005,153.43
Movie_86,Sci-Fi,1.1,2018,80.44
Movie_87,Action,5.4,2010,142.07
Movie_88,Horror,9.0,2013,407.21
Movie_89,Comedy,9.7,1997,458.57
Movie_90,Horror,2.5,1992,448.9
Movie_91,Action,8.4,2012,131.46
Movie_92,Comedy,1.4,2019,303.41
Movie_93,Sci-Fi,6.5,2019,108.11
Movie_94,Drama,6.4,2018,407.9
Movie_95,Comedy,8.3,1998,241.38
Movie_96,Comedy,3.7,1993,83.37
Movie_97,Drama,5.8,1997,191.36
Movie_98,Drama,3.1,2006,318.92
Movie_99,Horror,8.3,1990,242.03
Movie_100,Action,7.2,2008,475.27
Movie_101,Drama,2.9,1990,476.7
Movie_102,Horror,4.3,2010,396.15
Movie_103,Action,4.8,1991,337.91
Movie_104,Horror,5.4,2007,144.68
Movie_105,Sci-Fi,4.2,2001,206.73
Movie_106,Sci-Fi,9.0,2004,44.67
Movie_107,Drama,6.4,2013,161.22
Movie_108,Horror,4.3,1994,21.7
Movie_109,Action,2.8,2019,126.87
Movie_110,Sci-Fi,6.7,2015,275.17
Movie_111,Drama,8.9,2004,228.05
Movie_112,Comedy,4.0,2019,465.76
Movie_113,Drama,8.8,1991,201.06
Movie_114,Comedy,1.8,1993,235.81
Movie_115,Drama,6.3,2008,36.01
Movie_116,Sci-Fi,3.0,1997,381.29
Movie_117,Comedy,7.9,2019,92.06
Movie_118,Sci-Fi,9.9,2004,355.36
Movie_119,Action,8.4,1998,21.62
Movie_120,Drama,1.1,2022,367.7
Movie_121,Action,7.8,2009,411.8
Movie_122,Action,9.7,2003,241.35
Movie_123,Action,4.0,2015,456.98
Movie_124,Sci-Fi,7.0,2010,103.41
Movie_125,Drama,6.6,2021,304.82
Movie_126,Comedy,1.5,2017,88.81
Movie_127,Action,7.2,2002,266.12
Movie_128,Sci-Fi,2.9,1993,261.17
Movie_129,Comedy,6.1,2000,322.83
Movie_130,Horror,5.8,2005,428.5
Movie_131,Sci-Fi,9.8,1991,339.93
Movie_132,Comedy,6.1,2000,204.14
Movie_133,Sci-Fi,8.9,1993,85.39
Movie_134,Action,9.4,2013,377.35
Movie_135,Comedy,4.7,2021,178.33
Movie_136,Drama,7.7,2003,399.1
Movie_137,Horror,2.1,2019,128.77
Movie_138,Horror,6.0,2009,320.61
Movie_139,Comedy,6.3,1995,162.31
Movie_140,Sci-Fi,6.0,1993,259.52
Movie_141,Horror,3.7,2019,84.41
Movie_142,Action,5.4,2013,240.8
Movie_143,Drama,1.1,2003,128.28
Movie_144,Horror,7.5,2019,102.61
Movie_145,Comedy,4.2,2003,101.04
Movie_146,Comedy,2.3,2018,65.27
Movie_147,Drama,4.4,2010,215.55
Movie_148,Sci-Fi,3.3,2012,272.57
Movie_149,Drama,6.0,2004,259.96
Movie_150,Sci-Fi,7.2,2010,104.85
Movie_151,Horror,4.7,1995,22.65
Movie_152,Comedy,6.8,2007,429.47
Movie_153,Comedy,9.4,1996,54.73
Movie_154,Drama,8.1,1994,89.61
Movie_155,Action,4.8,2005,187.19
Movie_156,Sci-Fi,7.1,1999,328.75
Movie_157,Sci-Fi,7.8,2020,239.95
Movie_158,Horror,3.2,1996,97.62
Movie_159,Horror,8.3,2018,43.49
Movie_160,Action,9.9,2017,63.73
Movie_161,Drama,5.4,2014,465.81
Movie_162,Comedy,2.2,2006,132.71
Movie_163,Sci-Fi,4.0,2020,390.03
Movie_164,Action,2.4,1996,54.98
Movie_165,Drama,9.8,2004,405.97
Movie_166,Drama,5.9,2022,67.04
Movie_167,Drama,9.7,2014,367.48
Movie_168,Comedy,4.4,2011,23.16
Movie_169,Drama,3.0,1997,70.04
Movie_170,Comedy,6.2,2019,194.69
Movie_171,Action,6.1,2020,298.72
Movie_172,Horror,6.8,2017,129.31
Movie_173,Horror,7.8,2007,20.01
Movie_174,Drama,8.6,2010,426.12
Movie_175,Drama,9.9,1990,453.62
Movie_176,Sci-Fi,2.0,1994,150.98
Movie_177,Sci-Fi,6.4,2020,77.55
Movie_178,Sci-Fi,5.1,2000,408.65
Movie_179,Action,4.6,2008,156.59
Movie_180,Horror,3.0,2018,323.43
Movie_181,Drama,3.6,2004,64.8
Movie_182,Drama,7.4,2001,426.13
Movie_183,Action,1.4,1994,283.4
Movie_184,Horror,3.3,1998,425.11
Movie_185,Drama,6.6,2017,371.35
Movie_186,Comedy,7.7,1999,170.87
Movie_187,Horror,7.2,2018,386.91
Movie_188,Comedy,9.4,1999,59.49
Movie_189,Comedy,7.0,2022,166.7
Movie_190,Drama,4.1,2006,310.51
Movie_191,Action,4.2,2010,195.18
Movie_192,Comedy,6.3,2009,265.37
Movie_193,Comedy,7.7,1996,392.93
Movie_194,Horror,6.5,1992,212.27
Movie_195,Horror,8.1,1994,349.06
Movie_196,Horror,4.9,2015,409.95
Movie_197,Drama,7.5,1990,446.38
Movie_198,Horror,4.8,2019,466.77
Movie_199,Comedy,6.9,2020,296.56
Movie_200,Action,6.4,1993,419.6
Movie_201,Action,8.1,2004,252.55
Movie_202,Horror,5.0,2022,440.16
Movie_203,Horror,9.1,2015,250.23
Movie_204,Sci-Fi,9.1,2013,247.22
Movie_205,Sci-Fi,9.1,1999,237.06
Movie_206,Sci-Fi,9.4,2022,325.71
Movie_207,Sci-Fi,6.3,2007,48.18
Movie_208,Sci-Fi,6.4,2017,336.68
Movie_209,Comedy,1.9,1996,425.48
Movie_210,Comedy,5.5,1993,206.33
Movie_211,Action,2.2,2013,49.33
Movie_212,Horror,6.8,2010,211.91
Movie_213,Sci-Fi,7.9,1995,363.95
Movie_214,Horror,4.7,2008,424.47
Movie_215,Drama,4.1,2017,32.36
Movie_216,Action,5.1,1992,199.01
Movie_217,Sci-Fi,8.6,2018,221.07
Movie_218,Horror,7.3,2011,229.81
Movie_219,Drama,4.6,1992,425.33
Movie_220,Drama,8.5,2013,66.63
Movie_221,Action,2.9,2006,343.14
Movie_222,Horror,9.2,2001,338.07
Movie_223,Horror,6.1,2003,274.17
Movie_224,Comedy,9.2,2019,185.53
Movie_225,Action,8.4,1993,476.21
Movie_226,Sci-Fi,6.6,1992,19.52
Movie_227,Drama,5.9,1998,20.5
Movie_228,Drama,3.9,2011,196.94
Movie_229,Action,7.0,2002,428.81
Movie_230,Drama,2.8,2006,116.6
Movie_231,Sci-Fi,5.9,2015,52.64
Movie_232,Action,8.6,2022,66.46
Movie_233,Action,8.1,2015,353.28
Movie_234,Sci-Fi,9.3,2022,352.85
Movie_235,Sci-Fi,7.5,2010,469.71
Movie_236,Comedy,7.0,2014,134.17
Movie_237,Drama,1.5,2000,179.12
Movie_238,Drama,2.1,2013,271.54
Movie_239,Sci-Fi,5.8,2002,409.04
Movie_240,Horror,8.6,2009,198.91
Movie_241,Drama,9.7,1994,54.79
Movie_242,Drama,4.6,1993,211.87
Movie_243,Sci-Fi,6.7,1994,65.03
Movie_244,Horror,3.1,2004,219.47
Movie_245,Comedy,9.1,1992,120.96
Movie_246,Drama,9.3,2007,490.66
Movie_247,Action,5.4,2000,478.03
Movie_248,Sci-Fi,5.8,2002,357.63
Movie_249,Drama,6.5,2002,389.7
Movie_250,Sci-Fi,4.2,2015,332.57
Movie_251,Comedy,1.9,2004,98.78
Movie_252,Sci-Fi,3.7,2009,104.22
Movie_253,Sci-Fi,8.6,1995,192.6
Movie_254,Action,3.9,2007,464.21
Movie_255,Action,2.3,1997,467.93
Movie_256,Comedy,4.5,1993,326.36
Movie_257,Action,4.0,2014,269.93
Movie_258,Sci-Fi,5.8,1992,441.69
Movie_259,Drama,5.3,2008,236.57
Movie_260,Sci-Fi,5.0,2007,395.18
Movie_261,Comedy,1.5,1995,173.21
Movie_262,Comedy,10.0,1997,264.24
Movie_263,Horror,3.3,1990,381.3
Movie_264,Comedy,6.8,1997,403.23
Movie_265,Action,1.8,1997,237.23
Movie_266,Comedy,3.1,2000,414.39
Movie_267,Horror,4.0,2006,286.92
Movie_268,Sci-Fi,4.1,1998,39.92
Movie_269,Comedy,1.3,1991,46.62
Movie_270,Action,5.5,2000,164.76
Movie_271,Drama,1.9,1997,409.66
Movie_272,Sci-Fi,2.2,2011,104.04
Movie_273,Comedy,4.6,2011,494.67
Movie_274,Action,2.8,1990,204.1
Movie_275,Drama,9.4,2020,85.04
Movie_276,Action,6.5,2019,428.04
Movie_277,Sci-Fi,8.8,2006,162.19
Movie_278,Action,2.8,2002,430.9
Movie_279,Comedy,6.7,1995,48.65
Movie_280,Horror,9.5,2017,74.0
Movie_281,Comedy,2.0,2011,456.68
Movie_282,Action,6.7,2019,112.11
Movie_283,Horror,7.0,1999,205.35
Movie_284,Horror,8.2,1990,340.02
Movie_285,Comedy,1.8,2007,134.29
Movie_286,Sci-Fi,5.0,2015,342.14
Movie_287,Sci-Fi,1.9,2014,104.3
Movie_288,Action,1.6,2012,402.23
Movie_289,Action,1.4,2001,242.18
Movie_290,Horror,9.5,2004,407.14
Movie_291,Sci-Fi,2.9,1991,167.84
Movie_292,Horror,1.5,2022,95.72
Movie_293,Comedy,9.1,2001,389.93
Movie_294,Horror,5.5,1994,428.06
Movie_295,Action,3.9,2011,102.36
Movie_296,Sci-Fi,2.1,2006,30.43
Movie_297,Horror,8.1,2001,195.6
Movie_298,Comedy,3.7,2004,215.71
Movie_299,Horror,4.5,1997,207.15
Movie_300,Action,1.7,2008,442.51
Movie_301,Sci-Fi,4.5,1999,365.43
Movie_302,Sci-Fi,2.9,2006,107.69
Movie_303,Horror,4.0,1995,375.68
Movie_304,Drama,3.9,2000,320.28
Movie_305,Horror,7.4,2017,130.57
Movie_306,Action,9.2,2018,361.49
Movie_307,Horror,8.5,2003,235.09
Movie_308,Action,3.6,2002,426.0
Movie_309,Horror,8.0,1994,354.06
Movie_310,Sci-Fi,9.7,1994,188.08
Movie_311,Action,6.6,1991,211.39
Movie_312,Sci-Fi,8.8,2005,349.92
Movie_313,Action,7.2,2018,246.22
Movie_314,Comedy,9.6,1999,276.25
Movie_315,Sci-Fi,5.7,2020,215.07
Movie_316,Drama,2.4,1999,340.89
Movie_317,Horror,5.9,2002,246.65
Movie_318,Comedy,1.4,2006,433.34
Movie_319,Drama,7.9,1998,116.99
Movie_320,Comedy,9.3,2005,138.66
Movie_321,Sci-Fi,1.0,2009,480.25
Movie_322,Drama,4.3,2010,291.98
Movie_323,Drama,8.2,1998,153.23
Movie_324,Comedy,7.2,1999,259.5
Movie_325,Sci-Fi,9.2,1998,277.36
Movie_326,Action,7.1,2005,209.61
Movie_327,Drama,7.9,2009,128.6
Movie_328,Comedy,3.6,2019,291.73
Movie_329,Horror,5.7,2022,281.53
Movie_330,Drama,7.3,2018,112.75
Movie_331,Horror,6.9,2010,437.6
Movie_332,Comedy,9.8,2021,136.05
Movie_333,Sci-Fi,3.9,2017,438.03
Movie_334,Comedy,5.8,2022,406.57
Movie_335,Action,5.6,2012,268.93
Movie_336,Comedy,3.5,2015,19.07
Movie_337,Sci-Fi,7.1,1995,149.12
Movie_338,Action,9.9,2005,266.67
Movie_339,Horror,2.6,2018,246.51
Movie_340,Drama,2.8,1990,305.55
Movie_341,Horror,8.3,1991,376.14
Movie_342,Action,5.4,2004,471.1
Movie_343,Sci-Fi,1.9,2003,236.9
Movie_344,Drama,5.9,2004,206.34
Movie_345,Sci-Fi,3.2,2016,455.54
Movie_346,Drama,1.1,2015,268.1
Movie_347,Sci-Fi,8.4,1993,134.63
Movie_348,Comedy,1.4,2021,387.36
Movie_349,Drama,5.8,2014,23.16
Movie_350,Drama,4.4,1998,174.18
Movie_351,Horror,4.8,2002,364.53
Movie_352,Comedy,9.9,1992,184.58
Movie_353,Drama,8.1,1995,434.58
Movie_354,Sci-Fi,5.7,2015,213.54
Movie_355,Horror,7.0,2010,247.74
Movie_356,Sci-Fi,1.8,2018,354.13
Movie_357,Horror,7.7,2016,222.78
Movie_358,Action,4.3,2000,330.47
Movie_359,Sci-Fi,7.0,2014,219.6
Movie_360,Horror,2.3,1996,212.92
Movie_361,Sci-Fi,6.0,2013,401.17
Movie_362,Comedy,8.1,2018,328.45
Movie_363,Sci-Fi,8.5,2011,88.6
Movie_364,Comedy,4.1,2022,208.86
Movie_365,Horror,5.5,1997,40.23
Movie_366,Comedy,6.5,1990,333.28
Movie_367,Horror,2.5,2013,299.89
Movie_368,Drama,5.9,2019,66.85
Movie_369,Drama,6.5,1994,96.83
Movie_370,Horror,8.3,1993,449.28
Movie_371,Sci-Fi,3.9,2022,182.9
Movie_372,Action,7.0,1998,142.19
Movie_373,Comedy,8.2,1994,140.85
Movie_374,Action,8.3,2012,193.48
Movie_375,Comedy,7.7,2010,380.45
Movie_376,Sci-Fi,9.2,2000,70.2
Movie_377,Sci-Fi,6.2,2017,265.36
Movie_378,Drama,9.2,1991,470.49
Movie_379,Drama,5.8,2021,290.54
Movie_380,Action,9.6,2017,447.34
Movie_381,Comedy,9.8,1999,215.19
Movie_382,Action,5.4,2022,88.69
Movie_383,Drama,1.7,2018,295.51
Movie_384,Sci-Fi,6.6,2017,491.45
Movie_385,Sci-Fi,1.4,2004,224.65
Movie_386,Action,1.2,2015,478.84
Movie_387,Horror,3.3,2016,99.54
Movie_388,Sci-Fi,3.4,1993,282.62
Movie_389,Horror,3.1,2015,456.29
Movie_390,Horror,9.1,2021,59.35
Movie_391,Comedy,5.0,1992,432.8
Movie_392,Drama,1.3,2018,153.6
Movie_393,Sci-Fi,1.7,2010,445.77
Movie_394,Comedy,6.1,2002,118.52
Movie_395,Drama,3.7,2015,369.08
Movie_396,Comedy,1.9,1998,46.38
Movie_397,Horror,8.5,2000,44.47
Movie_398,Comedy,8.4,2022,322.08
Movie_399,Action,2.4,1995,103.75
Movie_400,Action,3.6,2022,140.11
Movie_401,Comedy,6.9,2006,440.85
Movie_402,Horror,3.3,2017,119.26
Movie_403,Drama,5.8,2006,221.21
Movie_404,Comedy,5.9,2005,468.88
Movie_405,Sci-Fi,8.8,1992,473.26
Movie_406,Sci-Fi,5.1,2000,63.6
Movie_407,Sci-Fi,8.9,1999,284.69
Movie_408,Action,4.7,1998,231.56
Movie_409,Horror,7.2,1996,146.87
Movie_410,Horror,4.3,2010,395.09
Movie_411,Drama,5.6,1994,359.45
Movie_412,Sci-Fi,1.4,2015,205.03
Movie_413,Sci-Fi,8.9,1999,405.86
Movie_414,Action,8.7,1991,305.59
Movie_415,Action,2.6,2007,129.72
Movie_416,Sci-Fi,1.6,1990,255.92
Movie_417,Horror,7.0,2008,250.82
Movie_418,Drama,9.1,2021,209.46
Movie_419,Drama,2.4,2015,367.0
Movie_420,Drama,2.3,2000,486.57
Movie_421,Action,2.3,2022,388.16
Movie_422,Horror,10.0,2012,175.89
Movie_423,Horror,8.1,2000,210.13
Movie_424,Drama,9.1,2000,249.16
Movie_425,Comedy,9.9,2013,120.03
Movie_426,Comedy,2.6,2004,104.52
Movie_427,Horror,5.2,1990,159.61
Movie_428,Drama,9.2,1990,149.81
Movie_429,Drama,1.7,2001,40.63
Movie_430,Comedy,9.7,2001,179.82
Movie_431,Drama,4.4,2019,133.63
Movie_432,Drama,9.4,1998,273.96
Movie_433,Drama,6.1,2005,499.05
Movie_434,Drama,2.5,1998,90.69
Movie_435,Comedy,9.2,1991,461.21
Movie_436,Sci-Fi,7.8,2021,363.75
Movie_437,Drama,9.0,2015,60.43
Movie_438,Comedy,1.7,2001,461.03
Movie_439,Horror,2.0,2019,193.93
Movie_440,Drama,2.5,2004,320.38
Movie_441,Comedy,9.8,1993,422.22
Movie_442,Comedy,4.7,1998,249.92
Movie_443,Comedy,5.6,2021,426.9
Movie_444,Action,6.1,1998,18.3
Movie_445,Comedy,1.3,1990,223.28
Movie_446,Action,5.1,2022,78.72
Movie_447,Comedy,8.6,2008,412.09
Movie_448,Comedy,4.3,1994,230.58
Movie_449,Drama,5.5,1990,305.65
Movie_450,Horror,3.0,2006,496.74
Movie_451,Comedy,9.0,2011,48.47
Movie_452,Comedy,8.6,1993,75.53
Movie_453,Sci-Fi,9.5,2019,494.24
Movie_454,Action,4.0,2010,118.85
Movie_455,Comedy,6.4,2010,177.89
Movie_456,Action,2.7,2004,128.07
Movie_457,Action,2.3,1997,44.74
Movie_458,Comedy,8.5,2001,53.91
Movie_459,Horror,4.1,1992,407.39
Movie_460,Horror,4.7,1995,174.77
Movie_461,Action,1.4,2006,214.76
Movie_462,Action,2.5,2005,179.08
Movie_463,Action,1.1,2014,383.69
Movie_464,Horror,9.1,2019,241.65
Movie_465,Action,5.7,2016,204.83
Movie_466,Drama,8.3,2003,221.14
Movie_467,Comedy,9.9,2005,353.61
Movie_468,Horror,8.9,1993,167.16
Movie_469,Comedy,1.8,2021,295.61
Movie_470,Action,9.3,2019,177.75
Movie_471,Comedy,4.6,2018,375.62
Movie_472,Horror,9.5,2017,421.0
Movie_473,Action,8.8,1999,89.32
Movie_474,Drama,5.8,2018,323.58
Movie_475,Sci-Fi,1.2,2014,450.69
Movie_476,Comedy,10.0,2007,470.66
Movie_477,Comedy,4.9,2014,365.76
Movie_478,Drama,7.5,1991,181.9
Movie_479,Horror,2.1,2002,222.99
Movie_480,Drama,2.8,2008,390.43
Movie_481,Sci-Fi,9.8,1998,435.23
Movie_482,Comedy,3.3,1996,441.1
Movie_483,Horror,3.4,1997,278.64
Movie_484,Sci-Fi,5.5,2012,409.05
Movie_485,Sci-Fi,9.5,2006,347.87
Movie_486,Comedy,2.2,1999,268.44
Movie_487,Drama,4.8,1996,227.08
Movie_488,Horror,6.8,2006,399.11
Movie_489,Horror,6.9,1996,207.16
Movie_490,Comedy,7.8,2019,110.56
Movie_491,Drama,6.5,1990,265.94
Movie_492,Action,7.9,1994,30.3
Movie_493,Comedy,8.2,2000,331.32
Movie_494,Horror,5.6,2011,336.41
Movie_495,Horror,9.0,2020,187.95
Movie_496,Action,7.8,1996,473.86
Movie_497,Sci-Fi,7.4,2001,206.1
Movie_498,Drama,1.1,1994,255.8
Movie_499,Action,8.2,1995,308.35
Movie_500,Drama,3.5,2016,149.41
Movie_501,Drama,6.4,2020,163.4
Movie_502,Sci-Fi,8.0,1996,248.49
Movie_503,Action,7.9,2006,46.07
Movie_504,Comedy,4.9,2019,45.9
Movie_505,Drama,3.4,1994,234.48
Movie_506,Comedy,9.3,2004,168.26
Movie_507,Horror,4.1,2022,86.7
Movie_508,Horror,2.3,1999,411.04
Movie_509,Sci-Fi,2.0,2000,438.94
Movie_510,Sci-Fi,2.4,2001,464.84
Movie_511,Comedy,9.4,2015,135.11
Movie_512,Drama,9.4,2019,486.74
Movie_513,Comedy,4.3,2015,265.08
Movie_514,Sci-Fi,5.7,2019,235.9
Movie_515,Comedy,2.2,2022,39.21
Movie_516,Sci-Fi,7.8,1993,289.17
Movie_517,Sci-Fi,3.7,1997,201.3
Movie_518,Drama,6.9,2016,314.01
Movie_519,Drama,6.1,1996,392.87
Movie_520,Action,9.9,1994,151.96
Movie_521,Action,2.9,2008,197.6
Movie_522,Drama,7.4,2019,180.16
Movie_523,Drama,2.9,2018,405.94
Movie_524,Action,9.3,2000,313.55
Movie_525,Horror,7.9,1997,352.46
Movie_526,Comedy,6.3,1990,226.97
Movie_527,Sci-Fi,7.3,2013,471.92
Movie_528,Drama,6.1,2008,427.39
Movie_529,Drama,8.3,2005,325.15
Movie_530,Sci-Fi,9.2,1999,168.04
Movie_531,Comedy,9.3,2015,34.85
Movie_532,Comedy,4.9,2007,453.45
Movie_533,Comedy,6.4,1990,349.56
Movie_534,Action,3.2,2011,50.54
Movie_535,Horror,2.7,2016,151.04
Movie_536,Sci-Fi,8.7,2007,77.61
Movie_537,Action,7.0,2012,173.33
Movie_538,Comedy,8.0,2004,215.41
Movie_539,Drama,3.5,2006,252.14
Movie_540,Horror,3.7,2019,146.16
Movie_541,Sci-Fi,7.8,2009,273.19
Movie_542,Sci-Fi,1.7,2011,61.75
Movie_543,Sci-Fi,3.0,2015,398.3
Movie_544,Comedy,8.3,2010,129.77
Movie_545,Drama,2.0,1999,199.72
Movie_546,Horror,9.6,2002,345.88
Movie_547,Action,5.0,2015,18.19
Movie_548,Comedy,1.0,2013,133.2
Movie_549,Sci-Fi,4.1,2021,203.96
Movie_550,Horror,4.3,2017,293.61
Movie_551,Horror,3.7,2011,198.84
Movie_552,Action,7.0,2009,306.52
Movie_553,Drama,4.1,2018,385.54
Movie_554,Sci-Fi,2.9,1994,41.07
Movie_555,Sci-Fi,6.6,2017,20.73
Movie_556,Drama,8.8,1992,145.31
Movie_557,Action,5.5,2000,390.82
Movie_558,Comedy,6.7,2010,397.09
Movie_559,Comedy,4.5,2004,76.39
Movie_560,Sci-Fi,4.9,2013,301.06
Movie_561,Sci-Fi,6.0,2009,253.36
Movie_562,Drama,4.9,2003,218.73
Movie_563,Drama,9.7,1991,204.22
Movie_564,Action,3.3,2003,217.08
Movie_565,Drama,8.9,2016,47.25
Movie_566,Sci-Fi,5.7,1991,289.59
Movie_567,Drama,7.9,2007,216.83
Movie_568,Drama,7.7,1992,195.91
Movie_569,Comedy,7.9,2008,473.31
Movie_570,Action,4.5,2015,61.29
Movie_571,Drama,3.4,1998,338.56
Movie_572,Action,2.5,2012,408.19
Movie_573,Horror,5.0,2007,119.66
Movie_574,Horror,9.5,2019,372.76
Movie_575,Drama,3.4,2012,27.03
Movie_576,Sci-Fi,8.5,2001,93.53
Movie_577,Action,3.9,2017,337.57
Movie_578,Horror,7.4,1995,122.48
Movie_579,Drama,2.1,2000,199.14
Movie_580,Horror,3.9,2013,412.43
Movie_581,Sci-Fi,8.2,1997,326.77
Movie_582,Horror,3.2,2018,377.72
Movie_583,Sci-Fi,9.3,2003,261.84
Movie_584,Drama,8.6,2018,357.7
Movie_585,Sci-Fi,8.3,2022,336.5
Movie_586,Sci-Fi,9.3,1992,226.58
Movie_587,Horror,8.0,1990,319.3
Movie_588,Sci-Fi,6.2,2010,227.24
Movie_589,Sci-Fi,8.2,2014,71.71
Movie_590,Drama,6.9,1997,439.36
Movie_591,Sci-Fi,1.1,2016,80.24
Movie_592,Comedy,5.0,1994,354.09
Movie_593,Comedy,9.9,2009,81.72
Movie_594,Comedy,6.5,2003,498.7
Movie_595,Comedy,7.4,2019,271.47
Movie_596,Action,1.7,1999,263.85
Movie_597,Comedy,9.1,1997,60.27
Movie_598,Horror,1.9,1994,498.6
Movie_599,Sci-Fi,3.8,2018,25.12
Movie_600,Action,1.3,2021,139.92
Movie_601,Comedy,8.6,2006,354.57
Movie_602,Sci-Fi,1.8,1999,391.45
Movie_603,Action,9.9,2007,379.99
Movie_604,Sci-Fi,2.9,2022,366.55
Movie_605,Comedy,3.8,2002,349.42
Movie_606,Horror,7.8,1999,437.27
Movie_607,Comedy,3.0,1993,448.49
Movie_608,Action,6.5,2018,293.02
Movie_609,Comedy,7.8,1999,39.15
Movie_610,Sci-Fi,1.9,1993,109.88
Movie_611,Action,6.0,2022,72.32
Movie_612,Action,2.5,2016,123.02
Movie_613,Comedy,6.7,2018,23.6
Movie_614,Drama,7.1,2006,68.5
Movie_615,Sci-Fi,5.6,1994,281.34
Movie_616,Action,9.2,2015,106.44
Movie_617,Sci-Fi,6.4,2021,68.71
Movie_618,Comedy,4.2,2004,364.26
Movie_619,Horror,8.5,2009,307.88
Movie_620,Action,5.2,2010,310.42
Movie_621,Drama,7.1,2007,135.72
Movie_622,Sci-Fi,3.1,1997,470.67
Movie_623,Sci-Fi,2.8,2004,77.38
Movie_624,Sci-Fi,7.7,2008,219.68
Movie_625,Sci-Fi,4.9,2012,154.3
Movie_626,Drama,10.0,2016,392.82
Movie_627,Action,8.9,1994,19.64
Movie_628,Horror,4.5,2001,372.68
Movie_629,Sci-Fi,5.4,1996,471.73
Movie_630,Comedy,2.2,2002,160.01
Movie_631,Action,8.8,2010,461.26
Movie_632,Comedy,6.3,2015,122.41
Movie_633,Sci-Fi,5.3,2010,416.28
Movie_634,Drama,3.4,2021,12.72
Movie_635,Action,2.1,2010,83.69
Movie_636,Comedy,1.5,1991,115.62
Movie_637,Action,6.6,1996,399.07
